,state_abv,year,Administered,Administered Janssen,Administered Moderna,Administered Pfizer,Administered Novavax,Administered Unknown,Population 2020,Population 2021,Population 2022,Population 2023,Administered % of 2020,Administered Janssen % of 2020,Administered Moderna % of 2020,Administered Pfizer % of 2020,Administered Novavax % of 2020,Administered Unknown % of 2020,Administered % of 2021,Administered Janssen % of 2021,Administered Moderna % of 2021,Administered Pfizer % of 2021,Administered Novavax % of 2021,Administered Unknown % of 2021,Administered % of 2022,Administered Janssen % of 2022,Administered Moderna % of 2022,Administered Pfizer % of 2022,Administered Novavax % of 2022,Administered Unknown % of 2022,Administered % of 2023,Administered Janssen % of 2023,Administered Moderna % of 2023,Administered Pfizer % of 2023,Administered Novavax % of 2023,Administered Unknown % of 2023
0,AK,2022,114091.0,328.0,40201.0,73192.0,246.0,124.0,16125208.0,16168306.0,16132072.0,16134932.0,0.7075319586575255,0.0020340822890470623,0.2493053112865273,0.45389802103637983,0.0015255617167852966,0.0007689823287860846,0.7056459718167135,0.002028660269047357,0.24864076669503907,0.4526881171101042,0.0015214952017855179,0.0007669325407374155,0.7072309124333191,0.002033216811826776,0.24919923491539092,0.45370489296105304,0.001524912608870082,0.0007686551361784153,0.7071055521027296,0.0020328564136495894,0.24915506306441207,0.45362447142634377,0.0015246423102371922,0.00076851888808704
1,AK,2023,24266.0,87.0,-29409.0,-49925.0,93.0,160.0,13926316.0,13963537.0,13932244.0,13934714.0,0.17424565118298335,0.0006247165438440432,-0.2111757337690743,-0.3584939477174007,0.0006678004434194945,0.0011489039886787003,0.1737811845236633,0.0006230513085617203,-0.21061282682174293,-0.35753835149360796,0.0006660203643245976,0.0011458414870100606,0.17417151178230872,0.0006244507345693918,-0.21108588106840503,-0.3583414129123779,0.0006675163024707291,0.0011484151440356628,0.17414063898261564,0.0006243400474527142,-0.21104846500617092,-0.35827789504685925,0.0006673979817597979,0.0011482115815222328
2,AL,2022,440804.0,1494.0,170339.0,268191.0,601.0,179.0,110701008.0,111108360.0,111625866.0,112386296.0,0.39819330281075666,0.0013495812070654317,0.15387303429070853,0.2422660866827879,0.000542903818906509,0.00016169681128829467,0.39673342311955645,0.0013446332931203377,0.1533088959282632,0.24137787651622253,0.000540913393015611,0.00016110398893476603,0.3948941368123406,0.0013383994709613273,0.1525981442329863,0.2402588303323891,0.0005384056774081377,0.00016035709859576813,0.39222219762452176,0.001329343570500802,0.15156563216568683,0.23863318709249037,0.0005347627080796399,0.0001592720877641523
3,AL,2023,88457.0,233.0,-120221.0,-174464.0,196.0,95.0,95605416.0,95957220.0,96404157.0,97060892.0,0.09252300099818613,0.00024371004253566556,-0.1257470601874689,-0.1824833856692805,0.00020500930616734097,9.936675554029282e-05,0.09218378773374218,0.00024281653845328156,-0.12528603892442905,-0.1818143543549928,0.000204257688999327,9.90024513006942e-05,0.0917564166864713,0.00024169082252334823,-0.12470520332437532,-0.18097144918761127,0.0002033107348265075,9.854346841080722e-05,0.09113557291437215,0.00024005549011439127,-0.12386142093151174,-0.1797469571987861,0.00020193509039665531,9.787670197797069e-05
4,AR,2022,407704.0,1205.0,164683.0,238074.0,3159.0,583.0,66315656.0,66625746.0,67020888.0,67490104.0,0.614792983424608,0.0018170671492716592,0.24833200775394576,0.35900119875161907,0.004763581016223379,0.000879128753548031,0.6119316097413754,0.00180861014299187,0.2471762192351287,0.3573303329316568,0.0047414103250716325,0.0008750371065263569,0.6083237810874723,0.001797946932604056,0.24571891676517327,0.35522358342969135,0.004713455900494783,0.0008698780595088504,0.6040944906530297,0.0017854469449328453,0.2440105885745857,0.3527539385626076,0.004680686223272081,0.0008638303476314097
5,AR,2023,70097.0,348.0,-116614.0,-154390.0,214.0,368.0,57272612.0,57540417.0,57881676.0,58286908.0,0.12239183363943659,0.0006076202705754017,-0.2036121558416089,-0.26957038383372495,0.00037365154569866656,0.0006425409757808846,0.12182219673520962,0.000604792280181077,-0.202664502761598,-0.26831574752056453,0.0003719124941343404,0.0006395504572029779,0.12110395697595211,0.0006012265436128697,-0.20146963263468734,-0.26673381054135337,0.000369719771072282,0.0006357797932457934,0.1202619977714378,0.0005970465957809943,-0.20006894172530132,-0.2648793790880106,0.00036714934338256543,0.0006313596185270284
6,AZ,2022,1525266.0,9067.0,530670.0,973833.0,1399.0,10297.0,158107026.0,159994714.0,162045048.0,163489568.0,0.9647047563844506,0.005734723009716216,0.3356397330501935,0.6159327796096803,0.0008848436627983883,0.00651267705206219,0.9533227454002011,0.005667062225568277,0.3316797078683487,0.6086657337941803,0.0008744038881184537,0.006435837623985502,0.9412604820852039,0.0055953576563475115,0.3274830095394214,0.6009643688710562,0.0008633401743939747,0.0063544058439848165,0.9329439294866814,0.0055459196026501215,0.3245895175403485,0.5956545190699875,0.0008557120904497098,0.006298261183245648
7,AZ,2023,344917.0,3779.0,-326519.0,-530907.0,896.0,10114.0,136546977.0,138177253.0,139947996.0,141195536.0,0.2525995137922387,0.0027675457069986985,-0.2391257625571601,-0.3888090470139079,0.0006561844280155686,0.007406974670702523,0.24961923363753655,0.0027348929856059593,-0.23630445164516337,-0.3842217068825359,0.0006484424755498649,0.007319583926017113,0.24646083535201177,0.002700288755831845,-0.2333145234891395,-0.37936020177094926,0.0006402378209117049,0.007226970223996634,0.24428321869892541,0.002676430223686392,-0.23125306171152604,-0.3760083463261898,0.0006345809686221242,0.007163115978397504
8,CA,2022,7740358.0,-8182.0,2789696.0,4953917.0,7913.0,-2986.0,869070400.0,861191320.0,858893552.0,857234246.0,0.8906479843290026,-0.0009414657316599437,0.32099770053151044,0.5700248219246681,0.0009105131183848857,-0.00034358551390083013,0.8987965647401092,-0.0009500792460379187,0.32393452363175235,0.5752400059025211,0.0009188434458442986,-0.0003467289939708171,0.9012010838800661,-0.0009526209599487131,0.32480113437852426,0.5767789254517538,0.000921301595706938,-0.00034765658597003883,0.9029454943170808,-0.000954464901300735,0.3254298358957535,0.5778953679365721,0.0009230849137121384,-0.00034832952765631814
9,CA,2023,1883839.0,3907.0,-2442291.0,-4021306.0,2601.0,433.0,750560800.0,743756140.0,741771704.0,740338667.0,0.25099085910162106,0.0005205441051544391,-0.3253954909449041,-0.5357735176150953,0.0003465408798327864,5.7690196450440786e-05,0.2532871863081359,0.0005253065877210775,-0.3283725496370356,-0.540675334794547,0.0003497113986850583,5.821800677840455e-05,0.25396479669437483,0.0005267119221360863,-0.32925103328018024,-0.5421217846832291,0.00035064696940771955,5.837375538390718e-05,0.254456383810627,0.0005277314523948808,-0.3298883482469787,-0.5431711430520216,0.00035132569943155487,5.8486746579724436e-05
10,CO,2022,1466947.0,3151.0,438371.0,1017049.0,1714.0,6662.0,127274818.0,127855112.0,128502858.0,129307420.0,1.1525822806519355,0.0024757450448681844,0.3444286991634119,0.7990968016941105,0.0013466921634097328,0.005234342586135146,1.1473510734557097,0.0024645084194990967,0.34286544600578817,0.7954699535205131,0.0013405799527202323,0.0052105855571891405,1.14156760622398,0.002452085540385413,0.34113715976651665,0.7914602179509502,0.001333822474205204,0.005184320491922445,1.1344646734116264,0.0024368284511437936,0.3390145747243275,0.786535683721785,0.001325523314903352,0.005152063199466821
11,CO,2023,268347.0,1315.0,-312971.0,-760099.0,629.0,2787.0,109919161.0,110420324.0,110979741.0,111674590.0,0.244131230222909,0.0011963337311135407,-0.28472833776451406,-0.6915072796088755,0.0005722387200535491,0.0025354997023676333,0.24302319562112495,0.0011909039498924129,-0.2834360457047744,-0.6883687463188389,0.0005696415091120362,0.0025239918694677983,0.2417981854904491,0.001184900945119344,-0.2820073260037614,-0.6848988771743485,0.0005667701098707736,0.002511269151367005,0.2402936961756475,0.001177528388508075,-0.28025265192377247,-0.6806373768643341,0.0005632436170126077,0.002495643816556658
12,CT,2022,925182.0,1364.0,375687.0,547472.0,626.0,33.0,78706892.0,79281202.0,79391532.0,79577872.0,1.175477745964102,0.0017330121484151605,0.47732414589563515,0.6955833041914551,0.0007953560153283654,4.192771326810872e-05,1.1669626300569964,0.0017204582745856958,0.47386642800900014,0.690544525296173,0.0007895944867233471,4.162399051417006e-05,1.165340908146224,0.0017180673626502132,0.4732078982932336,0.6895848791531067,0.0007884971913629277,4.1566145870569673e-05,1.1626121392137754,0.0017140443262921132,0.47209983197339084,0.6879701432579147,0.0007866508418320109,4.1468814345776925e-05
13,CT,2023,157464.0,328.0,-320536.0,-446164.0,116.0,83.0,67974134.0,68470129.0,68565414.0,68726344.0,0.23165282252805164,0.0004825364895417424,-0.47155584210899987,-0.6563732021948232,0.00017065314874037233,0.00012210527021940434,0.2299747383271324,0.0004790410136367641,-0.4681399095947373,-0.6516184597811989,0.0001694169438471483,0.00012122074430442507,0.22965514362678538,0.00047837529282620535,-0.46748933799189196,-0.6507129089893631,0.00016918150599951165,0.0001210522844651678,0.22911738182959362,0.0004772551265057836,-0.4663946622855422,-0.6491891959217269,0.00016878534961789905,0.00012076882774384159
14,DC,2022,289713.0,1365.0,95376.0,190155.0,168.0,2649.0,14758458.0,14718814.0,14760878.0,14937384.0,1.963030284058131,0.009248933730068546,0.6462463761458006,1.2884476142426262,0.001138330305239206,0.017949029634396766,1.9683175560204782,0.009273845025828847,0.6479869913431884,1.2919179493673878,0.0011413963108712428,0.01799737397320192,1.962708451353639,0.009247417396173858,0.6461404260640864,1.2882363772669891,0.0011381436795290904,0.01794608694686048,1.939516316913323,0.00913814627782214,0.6385053768451022,1.2730140699335306,0.0011246949265011866,0.017734028930366925
15,DC,2023,206506.0,4282.0,-6856.0,-28570.0,69.0,1074.0,12745941.0,12711703.0,12748031.0,12900468.0,1.6201706880645377,0.033595008795349046,-0.05378967312025059,-0.224149790117497,0.000541348810574284,0.008426211921112767,1.6245344939226476,0.03368549438261734,-0.05393455149164514,-0.2247535204370335,0.0005428068922000459,0.00844890727859202,1.6199050661235448,0.03358950099823259,-0.053780854470780626,-0.2241130414571474,0.000541260058121917,0.008424830469897664,1.6007636312108986,0.03319259425316973,-0.053145358757527246,-0.2214648336789022,0.0005348643165503763,0.008325279361958031
16,DE,2022,215824.0,804.0,74346.0,140333.0,117.0,224.0,21820964.0,22107382.0,22428098.0,22701580.0,0.9890672107795053,0.0036845301609956366,0.34070905391714135,0.6431109093072148,0.0005361816279060815,0.0010265357662475408,0.9762530904835316,0.003636794261753834,0.3362949081894907,0.634778916834205,0.000529234985852237,0.001013236212229924,0.9622929238136911,0.0035847890445279847,0.3314859779906437,0.6257017425195841,0.0005216670624499679,0.0009987471964854086,0.9507003477291008,0.003541603712164528,0.32749262386142286,0.6181640220636626,0.0005153826297552857,0.0009867154620955899
17,DE,2023,48713.0,190.0,-62142.0,-103892.0,59.0,15.0,18845378.0,19092739.0,19369721.0,19605910.0,0.25848778411343093,0.0010082047704216917,-0.32974663601865667,-0.551286368466581,0.0003130741129204201,7.959511345434409e-05,0.25513887766443566,0.000995142708440104,-0.32547451677834177,-0.5441440329750488,0.00030901799893666383,7.856389803474504e-05,0.25149045770974193,0.0009809124251195977,-0.3208203153778002,-0.536362914055396,0.00030459912148450666,7.744045461470508e-05,0.248460795749853,0.0009690955431295971,-0.3169554486376812,-0.5299014429832637,0.0003009296686560328,7.650754287865241e-05
18,FL,2022,2555857.0,12392.0,982256.0,1540404.0,2704.0,18101.0,475008578.0,480275576.0,489401462.0,497435972.0,0.538065440999257,0.0026087949931716814,0.20678700248651088,0.32428972261633554,0.0005692528777869776,0.0038106680254519527,0.5321646837189988,0.0025801853392603082,0.20451924875730096,0.3207333616315313,0.0005630100998515069,0.0037688778910547806,0.5222413904435782,0.0025320725339394263,0.20070557124735355,0.3147526355366711,0.0005525116310339098,0.003698599494580178,0.513806227105747,0.002491174884312548,0.19746380545233266,0.30966879894242955,0.0005435875473838872,0.0036388602792883666
19,FL,2023,772666.0,7675.0,-733153.0,-974723.0,1086.0,20921.0,410234681.0,414783452.0,422664899.0,429603794.0,0.18834731332722207,0.0018708803412942068,-0.17871550942812658,-0.2376013158185424,0.0002647265212567438,0.005099763859311544,0.18628178059523937,0.0018503631142931902,-0.17675560499457918,-0.234995633335922,0.0002618233670517791,0.005043836705423822,0.18280817778530506,0.0018158593292602707,-0.1734596371107694,-0.23061366162795555,0.00025694113766471064,0.004949784107811612,0.17985548796154255,0.001786529846149357,-0.17065794349106703,-0.22688882491573156,0.0002527910635724041,0.004869835949353836
20,GA,2022,1364395.0,3521.0,456823.0,893919.0,1673.0,8459.0,236112580.0,237388470.0,240089300.0,242642994.0,0.5778578168092526,0.0014912377815701307,0.19347677281744158,0.3785986329063873,0.0007085602978037002,0.0035826130060499107,0.5747520088064935,0.0014832228372338387,0.1924368946815319,0.37656378172031696,0.0007047520041727384,0.0035633575632380123,0.5682864667438324,0.0014665376591126717,0.19027211958217213,0.372327713063431,0.0006968240567155637,0.0035232723824010484,0.5623055409545433,0.0014511030967578648,0.1882696023772275,0.3684091534083197,0.0006894903382209337,0.003486191734017262
21,GA,2023,295688.0,1661.0,-320133.0,-522529.0,769.0,4778.0,203915410.0,205017315.0,207349850.0,209555313.0,0.14500522545108288,0.0008145534464511535,-0.15699303941766835,-0.256247921625933,0.00037711715853156955,0.002343128457040103,0.14422586697128484,0.0008101754722521852,-0.15614925012553207,-0.2548706678750524,0.0003750902698145276,0.0023305348623846723,0.14260343086816796,0.0008010615874571407,-0.15439268463420638,-0.2520035582374427,0.00037087077709484716,0.0023043180402590115,0.14110260234728575,0.0007926308220111795,-0.15276778021848578,-0.24935134906362405,0.00036696755094918547,0.002280066265845524
22,HI,2022,328817.0,329.0,143426.0,184230.0,306.0,526.0,31925982.0,31828390.0,31666778.0,31573036.0,1.029935430020602,0.0010305086308699917,0.449245382647901,0.5770535108364091,0.0009584669940614513,0.0016475609113605339,1.0330934112595704,0.0010336683696536332,0.45062285588432216,0.5788228685145557,0.0009614058392523153,0.0016526126517866597,1.0383658230085802,0.001038943715713673,0.45292261814574253,0.5817769019633131,0.0009663123921227477,0.0016610467916881218,1.0414487856030064,0.0010420283941018533,0.4542673691563903,0.5835042281014724,0.0009691814243014197,0.0016659785267403489
23,HI,2023,78941.0,62.0,-117625.0,-136403.0,61.0,175.0,27572439.0,27488155.0,27348581.0,27267622.0,0.28630401539740463,0.0002248622256449638,-0.4266035369594978,-0.49470777684919354,0.00022123541555391598,0.0006346917659333655,0.2871818788856509,0.00022555169672173344,-0.4279115859176434,-0.49622464657959037,0.0002219137661294474,0.0006366378536500541,0.2886475170320537,0.00022670280406870104,-0.4300954407835639,-0.4987571384416617,0.00022304630722888328,0.0006398869469681078,0.28950452665069215,0.0002273758965853348,-0.4313724167072581,-0.5002379745472487,0.00022370854341460358,0.0006417868048779611
24,IA,2022,671027.0,745.0,204703.0,463637.0,566.0,1376.0,70199888.0,70354768.0,70393246.0,70554088.0,0.9558804424303355,0.0010612552544243376,0.29160018033077206,0.6604526206651498,0.0008062690926230537,0.0019601170873662934,0.9537761534513198,0.001058918991815878,0.29095824749219557,0.6589986907497158,0.0008044941602252174,0.001955802057367313,0.9532548051555969,0.0010583401708737796,0.2907992053669467,0.6586384722193376,0.0008040544116973949,0.00195473298674137,0.9510816722625626,0.0010559274751025056,0.29013627105491036,0.6571369755357054,0.0008022214106147897,0.0019502767862295944
25,IA,2023,116575.0,304.0,-161166.0,-366317.0,215.0,762.0,60627176.0,60760936.0,60794167.0,60933076.0,0.19228175826629298,0.0005014253014192843,-0.265831283317567,-0.6042125399342368,0.0003546264467274544,0.0012568621042154428,0.1918584664331043,0.0005003214565358242,-0.26524607850017323,-0.6028824177428735,0.00035384576695790207,0.0012540952298694017,0.1917535937288194,0.0005000479733524436,-0.2651010910306576,-0.6025528732057469,0.00035365234957491896,0.00125340972267948,0.19131645348086482,0.0004989080150819893,-0.2644967406536312,-0.6011792347394377,0.0003528461290875911,0.001250552327277881
26,ID,2022,228697.0,1085.0,100907.0,125309.0,393.0,1003.0,40685458.0,41899814.0,42657912.0,43223972.0,0.562109931268317,0.0026668005064610554,0.2480173628621804,0.30799456651071744,0.0009659470958886588,0.0024652542930695288,0.5458186520827992,0.0025895103018834403,0.240829231366039,0.2990681533813014,0.0009379516577328958,0.0023938053758424797,0.5361185985849471,0.002543490642486205,0.23654931821323086,0.29375324324359803,0.0009212827857115933,0.0023512636999204273,0.5290976035242666,0.002510181155956699,0.23345147456601167,0.2899062584993346,0.0009092176905907674,0.0023204716123728752
27,ID,2023,56981.0,684.0,-75540.0,-121124.0,174.0,725.0,35137441.0,36186203.0,36840924.0,37329794.0,0.16216604959934333,0.0019466414756840146,-0.21498435244615566,-0.34471491535197457,0.000495198270130144,0.002063326125542267,0.15746609280890841,0.001890223188102935,-0.20875359594926274,-0.33472425940903494,0.0004808462496051327,0.002003526040021386,0.15466767337323026,0.0018566309574645848,-0.20504371714455372,-0.3287756843449421,0.00047230085760063996,0.001967920240002667,0.15264214959236044,0.0018323165672974248,-0.20235847001995244,-0.3244700466335282,0.0004661156179967133,0.0019421484083196386
28,IL,2022,2793883.0,5355.0,954590.0,1827399.0,1568.0,4971.0,281387854.0,279187502.0,276815330.0,276093158.0,0.9928939576759414,0.0019030672162558943,0.3392434984062958,0.6494235532994966,0.0005572379822762356,0.0017666007716168161,1.000719222739419,0.00191806580224354,0.3419171679110478,0.6545418354722771,0.0005616297251013765,0.0017805238287493257,1.0092948970709101,0.0019345026881278577,0.34484723082352414,0.6601509388948943,0.0005664426171773073,0.0017957820471864762,1.0119348919178939,0.0019395627326628645,0.34574924163821547,0.6618776840532934,0.0005679242511326558,0.001800479242589561
29,IL,2023,499209.0,1731.0,-756153.0,-1374145.0,481.0,3614.0,243016783.0,241116479.0,239067785.0,238444091.0,0.20542161485200797,0.0007122964836547935,-0.3111525840583611,-0.5654527160784611,0.00019792871671747873,0.0014871400877691644,0.20704059800076957,0.0007179102843485036,-0.3136048614910307,-0.569909201436207,0.000199488646315211,0.0014988606398818555,0.2088148346712628,0.0007240624243872925,-0.3162923017837807,-0.5747930445752029,0.00020119816645308358,0.0015117051425393847,0.2093610279484762,0.0007259563416901785,-0.3171196219746121,-0.5762965205961007,0.00020172443694568216,0.0015156592829972876
30,IN,2022,815827.0,1726.0,266841.0,543241.0,375.0,3644.0,149360156.0,149903556.0,150310028.0,150968378.0,0.5462146142911098,0.0011555960078134895,0.17865608013960566,0.36371212681379367,0.00025107097504638385,0.0024397403548507275,0.5442345877371981,0.0011514069752955026,0.17800845231450013,0.36239367130156674,0.0002501608434158827,0.0024308963024199373,0.5427628554496711,0.0011482933128054503,0.1775270775679717,0.3614136776024019,0.0002494843524345561,0.0024243226140573935,0.5403959496736462,0.001143285781344223,0.17675290914233707,0.3598376078465916,0.0002483963893418793,0.002413750514031488
31,IN,2023,192516.0,1012.0,-194956.0,-383259.0,208.0,4875.0,128992862.0,129462162.0,129813206.0,130381781.0,0.14924546755153012,0.0007845395352186232,-0.15113704508703746,-0.29711644044303787,0.00016124923253505298,0.0037792788875403043,0.14870445312044148,0.0007816955814471876,-0.15058917369231017,-0.2960393941204226,0.000160664704487169,0.0037655790114180234,0.1483023229547231,0.000779581701417959,-0.150181946819802,-0.29523883725666555,0.00016023023112147773,0.003755396041909634,0.14765559921289922,0.0007761820648852771,-0.14952702632586373,-0.29395134585559923,0.00015953149159697396,0.0037390193343040776
32,KS,2022,542826.0,1703.0,171852.0,365519.0,608.0,3144.0,64638728.0,64634812.0,64607752.0,64692012.0,0.8397844710062983,0.002634643429245699,0.26586538027171575,0.565479877636206,0.000940612568984959,0.004863957100145907,0.8398353506466453,0.0026348030531905937,0.26588148813676443,0.5655141381087331,0.0009406695574514861,0.004864251790505711,0.8401871032442051,0.0026359066014245477,0.2659928486600184,0.5657509953294768,0.0009410635429630798,0.004866289110322241,0.8390927770185908,0.002632473387904522,0.2656463985074386,0.5650141164259971,0.0009398378272730179,0.004859950869977579
