,state,year,code,btu_per_person
0,AK,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20040525025430408
1,AK,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.22446395730213217
2,AK,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.22386562946050131
3,AL,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1713136213764561
4,AL,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16303103581495842
5,AL,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.162433321849049
6,AR,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19271921872561423
7,AR,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.18270418677604577
8,AR,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1818538437078063
9,AZ,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.14728421819689624
10,AZ,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15640998775095546
11,AZ,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1545645939277719
12,CA,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.10191315682155784
13,CA,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.10522699426881874
14,CA,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.10618972100183267
15,CO,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.18301552191685516
16,CO,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1794486950277941
17,CO,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17863423403829173
18,CT,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20233632989379663
19,CT,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19282834850091654
20,CT,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19143150730736902
21,DE,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1788875352797021
22,DE,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1694429265361512
23,DE,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16724766415127762
24,FL,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.13532123551922778
25,FL,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1396272174267977
26,FL,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.13809597929668613
27,GA,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1675446488449305
28,GA,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16154202372444534
29,GA,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16067378504103422
30,HI,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.0667262659815265
31,HI,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.07093257147109837
32,HI,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.07115006445503527
33,IA,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.22379606240794728
34,IA,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21128495247741708
35,IA,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2108198267386796
36,ID,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20939178964687946
37,ID,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19970108238673384
38,ID,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1939132713095099
39,IL,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2074648169047742
40,IL,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19973992907312907
41,IL,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20131413332391934
42,IN,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20907112609613346
43,IN,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19967438973483664
44,IN,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1989505705922013
45,KS,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20860361456650903
46,KS,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19735756557585726
47,KS,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19736952278905057
48,KY,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19913401180614593
49,KY,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1860774529713375
50,KY,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.18610036382997602
51,LA,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17014117225247624
52,LA,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16172408470983154
53,LA,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16259700841595082
54,MA,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1833174011468615
55,MA,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17303453285380524
56,MA,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17317712895871265
57,MD,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16747800357213796
58,MD,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1623622440327007
59,MD,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1623265903325401
60,ME,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2682417617081274
61,ME,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2515534800958874
62,ME,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.24894998284724182
63,MI,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.22383498414415867
64,MI,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21573463102148457
65,MI,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2164333211099253
66,MN,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21200237470920677
67,MN,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20368043304898384
68,MN,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20341719296085603
69,MO,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2271618545842175
70,MO,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21412784880344649
71,MO,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21357375454043204
72,MS,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16943605287666996
73,MS,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15552616288011561
74,MS,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15599159474122096
75,MT,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2884692006596301
76,MT,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2690701253022642
77,MT,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.26441159616257187
78,NC,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16797776589763896
79,NC,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16130460352644566
80,NC,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15957528555611283
81,ND,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2814361573088223
82,ND,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.23203256183271911
83,ND,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.23250409392505225
84,NE,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2290438412509907
85,NE,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21428451366671877
86,NE,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21417760339426745
87,NH,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2504871058507874
88,NH,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.23645428816379463
89,NH,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.23495597098077542
90,NJ,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16834766222856853
91,NJ,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1654000391700437
92,NJ,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16545744362362347
93,NM,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17807818089514882
94,NM,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16725891296056433
95,NM,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16738042939134132
96,NV,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15074484227845172
97,NV,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15872541593920098
98,NV,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15717217647313064
99,NY,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16502589801567344
100,NY,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15423569899789652
101,NY,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15617920065178087
102,OH,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20008871689420357
103,OH,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19265619125208971
104,OH,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1931976323108768
105,OK,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19804334533596032
106,OK,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1859411071326434
107,OK,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1847113237335888
108,OR,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16521876421165566
109,OR,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15827138658633455
110,OR,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15784671082694207
111,PA,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.19214102390964152
112,PA,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.18174069331968346
113,PA,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.18148740234649655
114,RI,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16947231155188172
115,RI,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16123577674737608
116,RI,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16114054245222825
117,SC,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17449694456611822
118,SC,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17081843460958185
119,SC,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1687893061175452
120,SD,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.23235077841988208
121,SD,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21295103237927043
122,SD,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.21094411574708885
123,TN,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1891369520051699
124,TN,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17904442780206037
125,TN,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17807722867224923
126,TX,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15061965570691477
127,TX,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.14752184937443988
128,TX,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.14589037161644455
129,UT,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15685407875134413
130,UT,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15782516469335095
131,UT,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.15521141657912296
132,VA,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1711092777475843
133,VA,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16475699917785788
134,VA,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1643734316790777
135,VT,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2847575018232653
136,VT,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2573973148182712
137,VT,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2557437648066043
138,WA,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.17173486655296955
139,WA,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.16045432196449613
140,WA,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.1601047247970757
141,WI,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.22016681165167018
142,WI,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.20781877999559076
143,WI,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2084097933699752
144,WV,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.22738587499783966
145,WV,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.220460134787409
146,WV,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.22123972622306468
147,WY,2019,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.2639091618271648
148,WY,2020,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.25239412530467537
149,WY,2021,CLRCBDFRCBESRCBGERCBHLRCBKSRCBLORCBNGRCBPARCBPQRCBRERCBSFRCBSORCBTERCBTNRCBWDRCB,0.25157364014714917
